CMPLNT_NUM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,RPT_DT,KY_CD,OFNS_DESC,PD_CD,PD_DESC,CRM_ATPT_CPTD_CD,LAW_CAT_CD,JURIS_DESC,BORO_NM,ADDR_PCT_CD,LOC_OF_OCCUR_DESC,PREM_TYP_DESC,PARKS_NM,HADEVELOPT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
417262556,12/30/2017,4:40:00,12/30/2017,4:52:00,12/30/2017,347,INTOXICATED & IMPAIRED DRIVING,905,INTOXICATED DRIVING/ALCOHOL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,61,FRONT OF,STREET,,,1000893,154460,40.59062576,-73.94007755,"(40.590625764, -73.940077552)"
654234041,12/30/2017,4:35:00,12/30/2017,4:40:00,12/30/2017,351,CRIMINAL MISCHIEF & RELATED OF,259,CRIMINAL MISCHIEF/UNCLASSIFIED 4,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,25,INSIDE,RESIDENCE - APT. HOUSE,,,1001562,230531,40.79942161,-73.93747329,"(40.799421607, -73.937473288)"
175205593,12/30/2017,4:30:00,12/30/2017,4:45:00,12/30/2017,359,OFFENSES AGAINST PUBLIC ADMINI,749,VIOLATION OF ORDER OF PROTECTI,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,75,FRONT OF,RESIDENCE - APT. HOUSE,,,1015540,187211,40.68048062,-73.88718854,"(40.680480624, -73.887188538)"
900845195,12/30/2017,4:30:00,12/30/2017,4:45:00,12/30/2017,106,FELONY ASSAULT,109,ASSAULT 2/1/UNCLASSIFIED,COMPLETED,FELONY,N.Y. POLICE DEPT,BRONX,52,FRONT OF,STREET,,,1011766,255584,40.86815895,-73.90051534,"(40.868158954, -73.90051534)"
157178549,12/30/2017,4:30:00,12/30/2017,4:45:00,12/30/2017,106,FELONY ASSAULT,109,ASSAULT 2/1/UNCLASSIFIED,COMPLETED,FELONY,N.Y. POLICE DEPT,BRONX,52,FRONT OF,BAR/NIGHT CLUB,,,1011766,255584,40.86815895,-73.90051534,"(40.868158954, -73.90051534)"
924566822,12/30/2017,4:28:00,12/30/2017,5:48:00,12/30/2017,347,INTOXICATED & IMPAIRED DRIVING,905,INTOXICATED DRIVING/ALCOHOL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,102,,STREET,,,1030953,194101,40.69932416,-73.83157089,"(40.699324157, -73.831570888)"
524976099,12/30/2017,4:20:00,12/30/2017,4:45:00,12/30/2017,106,FELONY ASSAULT,109,ASSAULT 2/1/UNCLASSIFIED,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,7,,STREET,,,987923,201444,40.71960143,-73.98675105,"(40.719601428, -73.986751051)"
458499205,12/30/2017,4:20:00,12/30/2017,4:45:00,12/30/2017,106,FELONY ASSAULT,109,ASSAULT 2/1/UNCLASSIFIED,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,7,,STREET,,,987923,201444,40.71960143,-73.98675105,"(40.719601428, -73.986751051)"
630387221,12/30/2017,4:20:00,12/30/2017,4:45:00,12/30/2017,106,FELONY ASSAULT,109,ASSAULT 2/1/UNCLASSIFIED,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,7,,STREET,,,987923,201444,40.71960143,-73.98675105,"(40.719601428, -73.986751051)"
573287288,12/30/2017,4:20:00,12/30/2017,4:45:00,12/30/2017,109,GRAND LARCENY,439,LARCENY/GRAND FROM OPEN AREAS/ UNATTENDED,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,7,,STREET,,,987923,201444,40.71960143,-73.98675105,"(40.719601428, -73.986751051)"
407925193,12/30/2017,4:15:00,12/30/2017,4:25:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,114,OBSTR BREATH/CIRCUL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,105,FRONT OF,RESIDENCE-HOUSE,,,1047242,180955,40.66314053,-73.77294905,"(40.663140533, -73.772949053)"
311558349,12/30/2017,4:00:00,12/30/2017,4:30:00,12/30/2017,105,ROBBERY,386,ROBBERY/PERSONAL ELECTRONIC DEVICE,COMPLETED,FELONY,N.Y. POLICE DEPT,QUEENS,114,INSIDE,CANDY STORE,,,1008351,217253,40.76296112,-73.91300015,"(40.762961119, -73.913000154)"
383131723,12/30/2017,3:50:00,12/30/2017,3:58:00,12/30/2017,348,VEHICLE AND TRAFFIC LAWS,922,TRAFFIC/UNCLASSIFIED MISDEMEAN,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,75,,STREET,,,1014597,179233,40.65858609,-73.89062434,"(40.658586092, -73.890624339)"
663984568,12/30/2017,3:50:00,12/30/2017,4:00:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,114,OBSTR BREATH/CIRCUL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,OTHER,,,997258,224547,40.78300452,-73.95303023,"(40.783004522, -73.95303023)"
911762106,12/30/2017,3:45:00,12/30/2017,3:47:00,12/30/2017,341,PETIT LARCENY,333,LARCENY/PETIT FROM STORE-SHOPL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,113,INSIDE,DEPARTMENT STORE,,,1045456,186400,40.67809832,-73.77933716,"(40.678098321, -73.779337158)"
563396058,12/30/2017,3:40:00,12/30/2017,3:45:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,INSIDE,RESIDENCE - APT. HOUSE,,,1019342,213254,40.7519481,-73.87334507,"(40.751948102, -73.873345074)"
735097984,12/30/2017,3:40:00,12/30/2017,3:50:00,12/30/2017,341,PETIT LARCENY,333,LARCENY/PETIT FROM STORE-SHOPL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,1,INSIDE,BAR/NIGHT CLUB,,,982282,197042,40.70751953,-74.00709975,"(40.707519528, -74.007099746)"
943785607,12/30/2017,3:32:00,12/30/2017,3:50:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,114,INSIDE,COMMERCIAL BUILDING,,,1010995,221645,40.77500841,-73.90343821,"(40.77500841, -73.903438208)"
661087299,12/30/2017,3:30:00,12/30/2017,3:58:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,6,INSIDE,RESIDENCE - APT. HOUSE,,,984213,204463,40.72788861,-74.00013494,"(40.727888614, -74.000134942)"
272136998,12/30/2017,3:30:00,12/30/2017,3:35:00,12/30/2017,109,GRAND LARCENY,404,LARCENY/GRAND FROM PERSON/PERSONAL ELECTRONIC DEVICE(SNATCH),COMPLETED,FELONY,N.Y. POLICE DEPT,BROOKLYN,75,INSIDE,RESIDENCE-HOUSE,,,1017358,184669,40.6734968,-73.88064642,"(40.673496801, -73.880646419)"
779968277,12/30/2017,3:30:00,12/30/2017,3:58:00,12/30/2017,121,CRIMINAL MISCHIEF & RELATED OF,269,MISCHIEF/CRIMINAL/    UNCL 2ND,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,6,INSIDE,RESIDENCE - APT. HOUSE,,,984213,204463,40.72788861,-74.00013494,"(40.727888614, -74.000134942)"
499075264,12/30/2017,3:30:00,12/30/2017,3:45:00,12/30/2017,578,HARRASSMENT 2,637,HARASSMENT/SUBD 1/CIVILIAN,COMPLETED,VIOLATION,N.Y. POLICE DEPT,QUEENS,108,INSIDE,RESIDENCE - APT. HOUSE,,,997678,211305,40.74665802,-73.95154008,"(40.746658022, -73.951540083)"
262398038,12/30/2017,3:30:00,12/30/2017,9:13:00,12/30/2017,109,GRAND LARCENY,421,LARCENY/GRAND FROM VEHICLE/MOTORCYCLE,COMPLETED,FELONY,N.Y. POLICE DEPT,BROOKLYN,75,,STREET,,,1016933,177750,40.65450727,-73.88221209,"(40.654507271, -73.88221209)"
252259167,12/30/2017,3:30:00,12/30/2017,4:00:00,12/30/2017,106,FELONY ASSAULT,109,ASSAULT 2/1/UNCLASSIFIED,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,7,FRONT OF,STREET,,,987721,202253,40.72182202,-73.98747935,"(40.721822019, -73.987479351)"
105296363,12/30/2017,3:20:00,12/30/2017,3:30:00,12/30/2017,341,PETIT LARCENY,339,LARCENY/PETIT FROM OPEN AREAS/,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BRONX,50,INSIDE,BAR/NIGHT CLUB,,,1010183,258710,40.87674365,-73.90622669,"(40.876743654, -73.90622669)"
771072033,12/30/2017,3:15:00,12/30/2017,3:24:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,111,,STREET,,,1047595,217802,40.7642739,-73.77132998,"(40.764273902, -73.771329981)"
681642757,12/30/2017,3:15:00,12/30/2017,3:34:00,12/30/2017,347,INTOXICATED & IMPAIRED DRIVING,905,INTOXICATED DRIVING/ALCOHOL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,76,,STREET,,,982983,187438,40.6811589,-74.00456953,"(40.681158896, -74.00456953)"
349556819,12/30/2017,3:15:00,12/30/2017,3:24:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,111,,STREET,,,1047595,217802,40.7642739,-73.77132998,"(40.764273902, -73.771329981)"
382883601,12/30/2017,3:05:00,12/30/2017,3:13:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,70,,STREET,,,995070,176121,40.65008972,-73.96100881,"(40.650089721, -73.961008814)"
873965049,12/30/2017,3:05:00,12/30/2017,3:20:00,12/30/2017,105,ROBBERY,377,ROBBERY/BODEGA/CONVENIENCE STORE,COMPLETED,FELONY,N.Y. POLICE DEPT,BRONX,46,INSIDE,GROCERY/BODEGA,,,1010008,250297,40.85365304,-73.90689183,"(40.853653041, -73.906891831)"
804333071,12/30/2017,3:00:00,12/30/2017,3:20:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,113,INSIDE,RESIDENCE-HOUSE,,,1053554,196081,40.70461064,-73.75004222,"(40.704610635, -73.75004222)"
786330357,12/30/2017,3:00:00,12/30/2017,6:48:00,12/30/2017,578,HARRASSMENT 2,638,HARASSMENT/SUBD 3/4/5,COMPLETED,VIOLATION,N.Y. HOUSING POLICE,MANHATTAN,24,INSIDE,RESIDENCE - PUBLIC HOUSING,,,994456,229876,40.79763488,-73.96314001,"(40.797634875, -73.963140011)"
993241817,12/30/2017,2:57:00,12/30/2017,3:05:00,12/30/2017,236,DANGEROUS WEAPONS,782,WEAPONS/ POSSESSION/ ETC,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,MANHATTAN,26,FRONT OF,RESIDENCE - PUBLIC HOUSING,,,996660,235154,40.81211871,-73.95516998,"(40.812118713, -73.955169976)"
213555371,12/30/2017,2:50:00,12/30/2017,3:12:00,12/30/2017,347,INTOXICATED & IMPAIRED DRIVING,905,INTOXICATED DRIVING/ALCOHOL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,24,,STREET,,,994133,231605,40.80238088,-73.96430406,"(40.802380875, -73.964304059)"
510765916,12/30/2017,2:45:00,12/30/2017,3:35:00,12/30/2017,126,MISCELLANEOUS PENAL LAW,117,RECKLESS ENDANGERMENT 1,COMPLETED,FELONY,N.Y. POLICE DEPT,BRONX,47,FRONT OF,FAST FOOD,,,1026242,262091,40.88596164,-73.8481356,"(40.885961642, -73.848135601)"
873398762,12/30/2017,2:45:00,12/30/2017,3:00:00,12/30/2017,347,INTOXICATED & IMPAIRED DRIVING,905,INTOXICATED DRIVING/ALCOHOL,COMPLETED,MISDEMEANOR,TRI-BORO BRDG TUNNL,QUEENS,114,,BRIDGE,,,1006767,220212,40.77108698,-73.91870826,"(40.771086981, -73.918708261)"
595033641,12/30/2017,2:45:00,12/30/2017,2:50:00,12/30/2017,578,HARRASSMENT 2,637,HARASSMENT/SUBD 1/CIVILIAN,COMPLETED,VIOLATION,NYS DEPT TAX AND FINANCE,QUEENS,114,FRONT OF,STREET,,,1008817,219241,40.76841638,-73.91131069,"(40.768416381, -73.911310693)"
919346055,12/30/2017,2:45:00,12/30/2017,2:50:00,12/30/2017,578,HARRASSMENT 2,637,HARASSMENT/SUBD 1/CIVILIAN,COMPLETED,VIOLATION,N.Y. POLICE DEPT,QUEENS,114,FRONT OF,STREET,,,1008817,219241,40.76841638,-73.91131069,"(40.768416381, -73.911310693)"
400375093,12/30/2017,2:45:00,12/30/2017,4:20:00,12/30/2017,107,BURGLARY,213,BURGLARY/COMMERCIAL/NIGHT,COMPLETED,FELONY,N.Y. POLICE DEPT,STATEN ISLAND,120,INSIDE,GROCERY/BODEGA,,,962925,169862,40.63289104,-74.07683172,"(40.632891042, -74.076831718)"
944077730,12/30/2017,2:40:00,12/30/2017,2:45:00,12/30/2017,235,DANGEROUS DRUGS,567,MARIJUANA/ POSSESSION 4 & 5,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,60,,STREET,,,986544,148193,40.57343941,-73.99174391,"(40.573439412, -73.991743911)"
265419145,12/30/2017,2:40:00,12/30/2017,2:40:00,12/30/2017,109,GRAND LARCENY,416,LARCENY/GRAND FROM NIGHT CLUB/ UNATTENDED,COMPLETED,FELONY,N.Y. POLICE DEPT,BROOKLYN,77,INSIDE,BAR/NIGHT CLUB,,,994576,187276,40.68070831,-73.96277199,"(40.680708312, -73.962771986)"
243821042,12/30/2017,2:40:00,12/30/2017,2:40:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,105,FRONT OF,BAR/NIGHT CLUB,,,1059018,184934,40.67397034,-73.730459,"(40.673970341, -73.730459001)"
998005139,12/30/2017,2:40:00,12/30/2017,2:40:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,105,FRONT OF,BAR/NIGHT CLUB,,,1059018,184934,40.67397034,-73.730459,"(40.673970341, -73.730459001)"
393754021,12/30/2017,2:30:00,12/30/2017,5:30:00,12/30/2017,109,GRAND LARCENY,438,LARCENY/GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED,COMPLETED,FELONY,N.Y. POLICE DEPT,QUEENS,109,INSIDE,COMMERCIAL BUILDING,,,1030306,220116,40.77073219,-73.83372615,"(40.770732191, -73.83372615)"
972378289,12/30/2017,2:30:00,12/30/2017,2:42:00,12/30/2017,578,HARRASSMENT 2,638,HARASSMENT/SUBD 3/4/5,COMPLETED,VIOLATION,N.Y. POLICE DEPT,QUEENS,109,,STREET,,,1034602,228720,40.79432441,-73.81815192,"(40.794324414, -73.818151923)"
790356535,12/30/2017,2:28:00,12/30/2017,2:45:00,12/30/2017,358,OFFENSES INVOLVING FRAUD,705,FORGERY/ETC.-MISD.,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,34,,STREET,,,1006765,254910,40.8663232,-73.91859908,"(40.866323201, -73.918599076)"
433329251,12/30/2017,2:25:00,12/30/2017,2:40:00,12/30/2017,110,GRAND LARCENY OF MOTOR VEHICLE,450,LARCENY/ GRAND OF MOPED,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,17,FRONT OF,STREET,,,993034,214414,40.75519728,-73.96829612,"(40.755197275, -73.968296117)"
945134176,12/30/2017,2:20:00,12/30/2017,2:30:00,12/30/2017,105,ROBBERY,397,ROBBERY/OPEN AREA UNCLASSIFIED,COMPLETED,FELONY,N.Y. POLICE DEPT,QUEENS,106,,STREET,,,1034530,186072,40.67726684,-73.81873068,"(40.677266838, -73.818730683)"
407001126,12/30/2017,2:20:00,12/30/2017,3:12:00,12/30/2017,106,FELONY ASSAULT,109,ASSAULT 2/1/UNCLASSIFIED,COMPLETED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,MONROE,1021543,239271,40.82334872,-73.86525665,"(40.823348717, -73.865256652)"
848643227,12/30/2017,2:20:00,12/30/2017,2:36:00,12/30/2017,113,FORGERY,729,FORGERY/ETC./UNCLASSIFIED-FELO,COMPLETED,FELONY,N.Y. POLICE DEPT,BROOKLYN,69,,STREET,,,1015794,169122,40.63082941,-73.88635738,"(40.630829411, -73.886357375)"
995736726,12/30/2017,2:19:00,12/30/2017,2:21:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,13,,STREET,,,990048,209023,40.7404028,-73.97907856,"(40.740402795, -73.979078556)"
107955991,12/30/2017,2:18:00,12/30/2017,2:24:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,104,FRONT OF,STREET,,,1011223,194409,40.70025168,-73.90272421,"(40.700251675, -73.90272421)"
686989358,12/30/2017,2:18:00,12/30/2017,2:24:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,104,FRONT OF,STREET,,,1011223,194409,40.70025168,-73.90272421,"(40.700251675, -73.90272421)"
483188168,12/30/2017,2:15:00,12/30/2017,2:16:00,12/30/2017,355,OFFENSES AGAINST THE PERSON,115,RECKLESS ENDANGERMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,111,,STREET,,,1050244,218810,40.76702121,-73.76175741,"(40.767021214, -73.761757408)"
773727747,12/30/2017,2:15:00,12/30/2017,2:25:00,12/30/2017,107,BURGLARY,223,BURGLARY/RESIDENCE/NIGHT,COMPLETED,FELONY,N.Y. POLICE DEPT,BRONX,44,INSIDE,PARKING LOT/GARAGE (PUBLIC),,,1007343,245994,40.84184995,-73.91654005,"(40.84184995, -73.916540045)"
357272650,12/30/2017,2:15:00,12/30/2017,2:20:00,12/30/2017,347,INTOXICATED & IMPAIRED DRIVING,905,INTOXICATED DRIVING/ALCOHOL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,70,FRONT OF,STREET,,,995871,175003,40.64702004,-73.95812413,"(40.647020039, -73.958124133)"
686865946,12/30/2017,2:15:00,12/30/2017,3:00:00,12/30/2017,109,GRAND LARCENY,416,LARCENY/GRAND FROM NIGHT CLUB/ UNATTENDED,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,13,INSIDE,BAR/NIGHT CLUB,,,987278,207054,40.73499976,-73.98907537,"(40.734999758, -73.989075374)"
177119863,12/30/2017,2:05:00,12/30/2017,2:20:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,6,INSIDE,BAR/NIGHT CLUB,,,982807,209038,40.74044575,-74.00520872,"(40.740445748, -74.005208719)"
266379782,12/30/2017,2:05:00,12/30/2017,2:10:00,12/30/2017,121,CRIMINAL MISCHIEF & RELATED OF,267,MISCHIEF/ CRIMINAL 3 & 2/ OF M,COMPLETED,FELONY,N.Y. POLICE DEPT,QUEENS,115,FRONT OF,STREET,,,1021261,214969,40.75664751,-73.86640946,"(40.756647512, -73.866409462)"
941748315,12/30/2017,2:05:00,12/30/2017,2:15:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,83,FRONT OF,STREET,,,1004528,195225,40.70250928,-73.92686704,"(40.702509277, -73.926867036)"
460074238,12/30/2017,2:04:00,12/30/2017,2:06:00,12/30/2017,578,HARRASSMENT 2,638,HARASSMENT/SUBD 3/4/5,COMPLETED,VIOLATION,N.Y. POLICE DEPT,BROOKLYN,84,INSIDE,FAST FOOD,,,986581,191134,40.69130336,-73.9915959,"(40.691303357, -73.991595901)"
194448229,12/30/2017,2:00:00,12/30/2017,2:05:00,12/30/2017,105,ROBBERY,386,ROBBERY/PERSONAL ELECTRONIC DEVICE,COMPLETED,FELONY,N.Y. POLICE DEPT,BROOKLYN,60,,STREET,,,994069,150938,40.58096876,-73.96465279,"(40.580968759, -73.964652791)"
340323802,12/30/2017,2:00:00,12/30/2017,2:35:00,12/30/2017,347,INTOXICATED & IMPAIRED DRIVING,905,INTOXICATED DRIVING/ALCOHOL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,63,,STREET,,,1003216,160326,40.60672208,-73.93169702,"(40.60672208, -73.931697018)"
448654045,12/30/2017,2:00:00,12/30/2017,6:30:00,12/30/2017,109,GRAND LARCENY,421,LARCENY/GRAND FROM VEHICLE/MOTORCYCLE,COMPLETED,FELONY,N.Y. POLICE DEPT,BROOKLYN,81,FRONT OF,STREET,,,1004525,189603,40.6870782,-73.92689478,"(40.6870782, -73.926894777)"
776549081,12/30/2017,1:50:00,12/30/2017,1:59:00,12/30/2017,106,FELONY ASSAULT,106,ASSAULT POLICE/PEACE OFFICER,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,6,INSIDE,STREET,,,983271,206515,40.7335208,-74.00353394,"(40.733520799, -74.003533941)"
697618666,12/30/2017,1:45:00,12/30/2017,2:34:00,12/30/2017,106,FELONY ASSAULT,106,ASSAULT POLICE/PEACE OFFICER,COMPLETED,FELONY,N.Y. POLICE DEPT,QUEENS,107,INSIDE,OTHER,,,1036910,197540,40.70872994,-73.81006063,"(40.708729941, -73.810060625)"
378134629,12/30/2017,1:40:00,12/30/2017,1:40:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,24,,STREET,,,991279,228308,40.79333424,-73.97461616,"(40.793334237, -73.974616155)"
769835099,12/30/2017,1:35:00,12/30/2017,1:40:00,12/30/2017,121,CRIMINAL MISCHIEF & RELATED OF,273,TAMPERING 1/CRIMINAL,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,28,,STREET,,,996343,231877,40.80312469,-73.95632105,"(40.803124692, -73.95632105)"
241764097,12/30/2017,1:35:00,12/30/2017,1:45:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,113,MENACING/UNCLASSIFIED,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,,1021282,238581,40.82145596,-73.86620349,"(40.821455962, -73.866203487)"
853925395,12/30/2017,1:35:00,12/30/2017,1:45:00,12/30/2017,106,FELONY ASSAULT,106,ASSAULT POLICE/PEACE OFFICER,ATTEMPTED,FELONY,N.Y. HOUSING POLICE,BRONX,43,INSIDE,RESIDENCE - PUBLIC HOUSING,,,1021282,238581,40.82145596,-73.86620349,"(40.821455962, -73.866203487)"
696908066,12/30/2017,1:30:00,12/30/2017,1:40:00,12/30/2017,105,ROBBERY,399,ROBBERY/COMMERCIAL UNCLASSIFIED,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,PARKING LOT/GARAGE (PRIVATE),,,1003878,255157,40.86700803,-73.92903622,"(40.867008032, -73.929036218)"
980141638,12/30/2017,1:30:00,12/30/2017,1:35:00,12/30/2017,106,FELONY ASSAULT,109,ASSAULT 2/1/UNCLASSIFIED,COMPLETED,FELONY,N.Y. POLICE DEPT,QUEENS,108,FRONT OF,STREET,,,1009605,210132,40.74341228,-73.90850024,"(40.74341228, -73.908500239)"
242124373,12/30/2017,1:30:00,12/30/2017,1:33:00,12/30/2017,347,INTOXICATED & IMPAIRED DRIVING,905,INTOXICATED DRIVING/ALCOHOL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,84,FRONT OF,STREET,,,987788,191924,40.69347133,-73.98724307,"(40.693471325, -73.987243065)"
834250689,12/30/2017,1:24:00,12/30/2017,1:24:00,12/30/2017,117,DANGEROUS DRUGS,505,CONTROLLED SUBSTANCE/ POSSESSI,COMPLETED,FELONY,N.Y. POLICE DEPT,BROOKLYN,68,,STREET,,,979724,170951,40.63590463,-74.01630857,"(40.635904631, -74.01630857)"
603097171,12/30/2017,1:22:00,12/30/2017,1:32:00,12/30/2017,106,FELONY ASSAULT,109,ASSAULT 2/1/UNCLASSIFIED,COMPLETED,FELONY,N.Y. POLICE DEPT,BROOKLYN,79,INSIDE,BAR/NIGHT CLUB,,,996313,187499,40.6813182,-73.95650899,"(40.6813182, -73.956508991)"
205600406,12/30/2017,1:22:00,12/30/2017,1:25:00,12/30/2017,117,DANGEROUS DRUGS,500,CONTROLLED SUBSTANCE/POSSESS.,COMPLETED,FELONY,N.Y. POLICE DEPT,QUEENS,108,FRONT OF,STREET,,,1008021,212162,40.74898852,-73.91420941,"(40.748988518, -73.914209406)"
196045576,12/30/2017,1:15:00,12/30/2017,1:31:00,12/30/2017,118,DANGEROUS WEAPONS,793,WEAPONS POSSESSION 3,COMPLETED,FELONY,N.Y. TRANSIT POLICE,QUEENS,114,,TRANSIT - NYC SUBWAY,,,1007788,219633,40.76949512,-73.91502417,"(40.769495118, -73.91502417)"
997727169,12/30/2017,1:10:00,12/30/2017,1:13:00,12/30/2017,117,DANGEROUS DRUGS,503,CONTROLLED SUBSTANCE/INTENT TO,COMPLETED,FELONY,N.Y. POLICE DEPT,BROOKLYN,77,INSIDE,GROCERY/BODEGA,,,1002251,183677,40.67081759,-73.93511009,"(40.67081759, -73.935110087)"
473830865,12/30/2017,1:10:00,12/30/2017,1:15:00,12/30/2017,578,HARRASSMENT 2,638,HARASSMENT/SUBD 3/4/5,COMPLETED,VIOLATION,N.Y. POLICE DEPT,BRONX,41,FRONT OF,RESIDENCE - APT. HOUSE,,,1013452,240844,40.82769661,-73.89448368,"(40.827696606, -73.894483683)"
128105248,12/30/2017,1:10:00,12/30/2017,1:20:00,12/30/2017,578,HARRASSMENT 2,637,HARASSMENT/SUBD 1/CIVILIAN,COMPLETED,VIOLATION,N.Y. POLICE DEPT,QUEENS,103,INSIDE,RESIDENCE - APT. HOUSE,,,1038289,196542,40.70598236,-73.8050947,"(40.705982358, -73.805094698)"
800028507,12/30/2017,1:09:00,12/30/2017,1:10:00,12/30/2017,235,DANGEROUS DRUGS,511,CONTROLLED SUBSTANCE/ POSSESSI,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,STATEN ISLAND,122,,STREET,,,942195,139943,40.55069533,-74.15133197,"(40.550695333, -74.151331974)"
866078986,12/30/2017,1:05:00,12/30/2017,1:16:00,12/30/2017,125,NYS LAWS-UNCLASSIFIED FELONY,847,NY STATE LAWS/UNCLASSIFIED FEL,COMPLETED,FELONY,N.Y. POLICE DEPT,BROOKLYN,81,OPPOSITE OF,STREET,,BREVOORT,1004856,187468,40.68121735,-73.9257078,"(40.681217349, -73.925707802)"
